#,,,,,,,,,,
# Results on Tuesday November 24 2020 16:10:38 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36 Edg/84.0.522.52,,,,,,,,,
# Design number was non-random = 0,,,,,,,,,,
#,,,,,,,,,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Field name.,,,,,,,,,,
# 9. Field value.,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,1,0,consent,NULL,consent,yes,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,1,0,consent,NULL,_REACTION_TIME_,3804,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,age,48,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,natlang,English,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,state,NY,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,parentlang,English,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,domlang,English,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,otherlang,no,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,ID,A110KENBXU7SUJ,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,2,0,0_info,NULL,_REACTION_TIME_,13079,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,3,0,intro1,NULL,_REACTION_TIME_,2396,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,4,0,intro2,NULL,_REACTION_TIME_,19847,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,AY_Form_inst,7,0,control.presup,1,_REACTION_TIME_,3080,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Sentence (or sentence MD5).,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,7,1,control.presup,1,<p>On this planet%2C some aliens are fleppers and some aliens are not fleppers.</p> <p><b>You overhear a few aliens talking about lammoring%2C but you don't understand it.</b></p> <p>You are about to interview Eva%2C an alien from this planet. The information you've collected about Eva so far suggests this: <b>Eva is a flepper%2C and she likes to lammor.</b></p> ,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,7,1,control.presup,1, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,7,1,control.presup,1,<b>Eva doesn't like to lammor.</b> ,0,100,100
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,8,0,control.ant,2,<p>On this planet%2C some aliens are fleppers and some aliens are not fleppers.</p> <p><b>You overhear a few aliens talking about lammoring%2C but you don't understand it.</b></p> <p>You are about to interview Eva%2C an alien from this planet. The information you've collected about Eva so far suggests this: <b>Eva is a flepper%2C and she likes to lammor.</b></p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,8,0,control.ant,2, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,8,0,control.ant,2,<b>Eva is a flepper.</b> ,0,100,0
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Field name.,,,,,,,,,,
#     Col. 9: Field value.,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,AY_Form_inst,9,0,null.presup,3,_REACTION_TIME_,1521,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,9,1,null.presup,3,<p>On this planet%2C some aliens are gogopos and some aliens are not gogopos.</p> <p><b>You notice the word 'dord' on a guidebook%2C but no one explains it to you.</b></p> <p>You are about to interview Diane%2C an alien from this planet. The information you've collected about Diane so far suggests this: <b>If Diane is a gogopo%2C she will yapple her dord.</b></p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,9,1,null.presup,3, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,9,1,null.presup,3,<b>Diane doesn't have a dord.</b> ,0,100,100
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Sentence (or sentence MD5).,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,10,0,null.ant,4,<p>On this planet%2C some aliens are gogopos and some aliens are not gogopos.</p> <p><b>You notice the word 'dord' on a guidebook%2C but no one explains it to you.</b></p> <p>You are about to interview Diane%2C an alien from this planet. The information you've collected about Diane so far suggests this: <b>If Diane is a gogopo%2C she will yapple her dord.</b></p> ,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,10,0,null.ant,4, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Field name.,,,,,,,,,,
#     Col. 9: Field value.,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,SingleSlider,10,0,null.ant,4,<b>Diane is a gogopo.</b> ,0,100,40
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,5,0,exit,NULL,comment,,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Field name.,,,,,,,,,,
# 9. Field value.,,,,,,,,,,
1606234273,2d1e300a125078f8ad22cbcfcec27ce8,Form,5,0,exit,NULL,_REACTION_TIME_,1398,,
#,,,,,,,,,,
# Results on Tuesday November 24 2020 16:11:34 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 13310.100.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.140 Safari/537.36,,,,,,,,,
# Design number was non-random = 0,,,,,,,,,,
#,,,,,,,,,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Field name.,,,,,,,,,,
# 9. Field value.,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,1,0,consent,NULL,consent,yes,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,1,0,consent,NULL,_REACTION_TIME_,3224,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,age,42,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,natlang,English,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,state,Missouri,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,parentlang,English,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,domlang,English,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,otherlang,None,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,ID,A15PHPJA7AWCS3,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,2,0,0_info,NULL,_REACTION_TIME_,25239,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,3,0,intro1,NULL,_REACTION_TIME_,8068,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,4,0,intro2,NULL,_REACTION_TIME_,21208,,
1606234294,11db23dc88e15f34ba45099823fd083d,AY_Form_inst,7,0,control.presup,1,_REACTION_TIME_,5455,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Sentence (or sentence MD5).,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,7,1,control.presup,1,<p>On this planet%2C some aliens are fleppers and some aliens are not fleppers.</p> <p><b>You overhear a few aliens talking about lammoring%2C but you don't understand it.</b></p> <p>You are about to interview Eva%2C an alien from this planet. The information you've collected about Eva so far suggests this: <b>Eva is a flepper%2C and she likes to lammor.</b></p> ,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,7,1,control.presup,1, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,7,1,control.presup,1,<b>Eva doesn't like to lammor.</b> ,0,100,100
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,8,0,control.ant,2,<p>On this planet%2C some aliens are fleppers and some aliens are not fleppers.</p> <p><b>You overhear a few aliens talking about lammoring%2C but you don't understand it.</b></p> <p>You are about to interview Eva%2C an alien from this planet. The information you've collected about Eva so far suggests this: <b>Eva is a flepper%2C and she likes to lammor.</b></p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,8,0,control.ant,2, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,8,0,control.ant,2,<b>Eva is a flepper.</b> ,0,100,0
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Field name.,,,,,,,,,,
#     Col. 9: Field value.,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,AY_Form_inst,9,0,null.presup,3,_REACTION_TIME_,2593,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,9,1,null.presup,3,<p>On this planet%2C some aliens are gogopos and some aliens are not gogopos.</p> <p><b>You notice the word 'dord' on a guidebook%2C but no one explains it to you.</b></p> <p>You are about to interview Diane%2C an alien from this planet. The information you've collected about Diane so far suggests this: <b>If Diane is a gogopo%2C she will yapple her dord.</b></p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Sentence (or sentence MD5).,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,9,1,null.presup,3, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,9,1,null.presup,3,<b>Diane doesn't have a dord.</b> ,0,100,50
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Sentence (or sentence MD5).,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,10,0,null.ant,4,<p>On this planet%2C some aliens are gogopos and some aliens are not gogopos.</p> <p><b>You notice the word 'dord' on a guidebook%2C but no one explains it to you.</b></p> <p>You are about to interview Diane%2C an alien from this planet. The information you've collected about Diane so far suggests this: <b>If Diane is a gogopo%2C she will yapple her dord.</b></p> ,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,10,0,null.ant,4, <br> <p>How surprised would you be to learn during the interview that ...?</p> ,,,
# The lines below this comment are in groups of 2.,,,,,,,,,,
# The formats of the lines in each of these groups are as follows:,,,,,,,,,,
#,,,,,,,,,,
# Line 1:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: html.,,,,,,,,,,
#     Col. 9: startValue.,,,,,,,,,,
#     Col. 10: endValue.,,,,,,,,,,
#     Col. 11: value.,,,,,,,,,,
# Line 2:,,,,,,,,,,
#     Col. 1: Time results were received.,,,,,,,,,,
#     Col. 2: MD5 hash of participant's IP address.,,,,,,,,,,
#     Col. 3: Controller name.,,,,,,,,,,
#     Col. 4: Item number.,,,,,,,,,,
#     Col. 5: Element number.,,,,,,,,,,
#     Col. 6: Type.,,,,,,,,,,
#     Col. 7: Group.,,,,,,,,,,
#     Col. 8: Field name.,,,,,,,,,,
#     Col. 9: Field value.,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,SingleSlider,10,0,null.ant,4,<b>Diane is a gogopo.</b> ,0,100,50
1606234294,11db23dc88e15f34ba45099823fd083d,Form,5,0,exit,NULL,comment,,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Field name.,,,,,,,,,,
# 9. Field value.,,,,,,,,,,
1606234294,11db23dc88e15f34ba45099823fd083d,Form,5,0,exit,NULL,_REACTION_TIME_,1685,,
#,,,,,,,,,,
# Results on Tuesday November 24 2020 16:12:28 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.66 Safari/537.36,,,,,,,,,
# Design number was non-random = 0,,,,,,,,,,
#,,,,,,,,,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Field name.,,,,,,,,,,
# 9. Field value.,,,,,,,,,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,1,0,consent,NULL,consent,yes,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,1,0,consent,NULL,_REACTION_TIME_,2810,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,age,37,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,natlang,English,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,state,Indiana,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,parentlang,English,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,domlang,English,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,otherlang,No,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,ID,A3C9PTN49QTVFN,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,2,0,0_info,NULL,_REACTION_TIME_,23061,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,3,0,intro1,NULL,_REACTION_TIME_,11303,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,Form,4,0,intro2,NULL,_REACTION_TIME_,33346,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,AY_Form_inst,7,0,control.presup,1,_REACTION_TIME_,3854,,
# Columns below this comment are as follows:,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,
# 4. Item number.,,,,,,,,,,
# 5. Element number.,,,,,,,,,,
# 6. Type.,,,,,,,,,,
# 7. Group.,,,,,,,,,,
# 8. Sentence (or sentence MD5).,,,,,,,,,,
1606234349,ad28bbbec34cf4f38097dc0c0b93369c,SingleSlider,7,1,control.presup,1,<p>On this planet%2C some aliens are fleppers and some aliens are not fleppers.</p> <p><b>You overhear a few aliens talking about lammoring%2C but you don't understand it.</b></p> <p>You are about to interview Eva%2C an alien from this planet. The information you've collected about Eva so far suggests this: <b>Eva is a flepper%2C and she likes to lammor.</b></p> ,,,
